# Allow all search engines to crawl the site
User-agent: *

# Disallow crawling of the Next.js internal API routes
Disallow: /api/

# Disallow crawling of the Next.js internal build files
Disallow: /_next/

# Disallow crawling of dynamic routes that shouldn't be indexed
Disallow: /404
Disallow: /500

# Disallow crawling of private or sensitive pages (if applicable)
Disallow: /privacy-policy
Disallow: /terms-of-service

# Allow crawling of all other pages
Allow: /

# Specify the location of the sitemap for better SEO
Sitemap: https://yourdomain.com/sitemap.xml
